"id","sex","networkwealth","yb","networkwealthp","ybp","idp","parent_is_mother"
"m7r7b",2,3,1964,1.48272788524628,1934,"kwd6p",0
"ef9pa",1,3,1973,1.32242798805237,1947,"l46s3",0
"ckn26",2,1,1952,3.13090562820435,1934,"nmxcr",1
"wx1mu",1,0.338786035776138,1976,1.75559902191162,1945,"jba8v",0
"nko23",1,4.39125633239746,1964,2.42307686805725,1947,"qptzh",1
"gcqst",1,3.08391356468201,1966,1.83342266082764,1942,"ukq18",0
"mzdhy",1,5.01202297210693,1980,2.90874767303467,1956,"z43yz",1
"v7uxz",1,1.5,1972,2.76442456245422,1940,"py44r",1
"lh28d",1,3.76120638847351,1964,4.32068634033203,1938,"aorjp",0
"k7frg",2,5.49575471878052,1982,2.62354731559753,1957,"lhhki",1
"k3ook",1,3,1972,2.41595315933228,1943,"ln4pq",0
"mybyk",2,1.69752991199493,1981,2,1937,"ou2a9",0
"jlcdk",1,4.16739845275879,1964,0.923470258712769,1933,"lcjg5",0
"e8ot4",2,0.263568371534348,1975,3.99202489852905,1938,"m5hm3",0
"ebni7",2,1.87760877609253,1972,0.942725360393524,1950,"k2pke",1
"cmpkh",2,NA,1974,3.41159391403198,1946,"i3rxz",0
"gps30",2,3.58536243438721,1961,1.05915665626526,1944,"rl9mw",1
"bt9jt",1,1.26418900489807,1972,1.86378741264343,1937,"m2e1g",0
"yg6km",2,3,1967,2.88829469680786,1935,"blrre",0
"lqik4",1,3.40969157218933,1972,1.22786390781403,1959,"zn6d0",1
"yupwl",1,1.75953996181488,1977,8.97147941589355,1945,"aojxh",1
"fxm02",2,0.911214649677277,1981,0.232844486832619,1950,"bwhpr",1
"r74hw",2,15.73597240448,1971,1.37832534313202,1951,"j2ej6",1
"tz5iw",1,2.07587838172913,1957,18.8832607269287,1938,"bvtr5",1
"bdkif",2,1.53052771091461,1974,1.87396240234375,1927,"nc4vn",0
"z2s5e",1,2.08905744552612,1966,18.1472625732422,1938,"cspv2",0
"x0k29",1,0.67392235994339,1961,5.71029329299927,1928,"bhx3u",1
"zynyu",2,2,1972,3.41159391403198,1946,"i3rxz",0
"zod67",2,3,1976,4.95780277252197,1947,"fi2ct",1
"x9vap",2,3.27776598930359,1969,0.760848224163055,1945,"q7pxr",0
"mhjpn",1,4.10182619094849,1964,2.96721911430359,1940,"eu733",0
"ivgqi",1,4.32913780212402,1970,4.70309925079346,1940,"qth98",0
"mw478",1,0.60929548740387,1956,1.87396240234375,1927,"nc4vn",0
"yznoi",1,1.87396240234375,1970,1.03032577037811,1934,"sm6ob",0
"sl8mj",2,3.24723029136658,1968,8.074538230896,1935,"j3cry",0
"c2t3h",1,1.69965660572052,1970,5.24252510070801,1937,"ovmqh",1
"rwh4b",2,NA,1982,4.35633277893066,1962,"dokgd",1
"zkhkx",1,5.06596231460571,1967,2.06566667556763,1950,"qxw7z",1
"tslr7",1,24.672384262085,1954,1.50830101966858,1938,"dvn54",1
"kbefn",1,4.05769872665405,1965,0.288832813501358,1940,"cyahe",1
"v8w3h",1,NA,1972,1.2650808095932,1950,"qahq6",1
"u9irp",2,1.26649057865143,1975,1.56178224086761,1941,"siuo9",1
"czg0d",2,1.77587413787842,1976,0.71380490064621,1949,"avffe",0
"gemfo",2,9.19404697418213,1975,3.90343117713928,1954,"db3c8",0
"ak0rn",1,5.85514688491821,1961,2.4345600605011,1941,"nrqbf",1
"nadf9",2,3,1968,3.11044692993164,1940,"se89z",0
"hg57i",1,7,1972,3,1934,"u16xs",0
"hfqjc",1,3.71107721328735,1969,3.65301609039307,1944,"x7sj1",0
"tcrr8",1,5,1970,1.22786390781403,1959,"zn6d0",1
"eo7ax",2,3,1969,3.51271986961365,1935,"ppbkh",0
"m579p",2,2,1954,9.87881374359131,1927,"js942",1
"pwfkf",2,1.03517949581146,1964,1.05915665626526,1944,"rl9mw",1
"md5tq",1,1.5,1974,1.66533815860748,1950,"gbv7r",1
"bz09q",1,3,1965,3.10631227493286,1952,"ech3w",1
"ey70r",1,2.48504972457886,1964,3.10631227493286,1949,"wxovl",1
"zp1gw",2,1.75953996181488,1974,5.38264989852905,1944,"ls0ok",1
"ifu37",2,3.48451352119446,1951,2.85242295265198,1930,"bpad4",1
"aov85",2,1.82352936267853,1967,23.3052787780762,1931,"ae6fu",0
"kt7jh",2,3,1976,2,1937,"ou2a9",0
"tslr7",1,24.672384262085,1954,1.87396240234375,1927,"nc4vn",0
"mvzse",2,4.66067457199097,1975,8.47315311431885,1944,"yb91j",0
"b5aos",1,2.61634683609009,1976,0.678647041320801,1957,"fieh7",1
"ssysj",1,2.33971929550171,1959,2.52536702156067,1929,"dkju3",0
"mlqzg",2,1.52536702156067,1973,0.43078351020813,1944,"jv4io",0
"uuixr",1,2.3016049861908,1965,6.15496444702148,1933,"ehn5r",0
"j5ox3",2,1.6359121799469,1983,8.97147941589355,1945,"aojxh",1
"i832j",1,0.511527359485626,1962,6.6400203704834,1932,"qxlmf",1
"aak99",1,1.77300477027893,1966,7.62334632873535,1937,"kg78m",0
"cugvw",1,3.85179352760315,1960,1.86378741264343,1934,"t1l3s",1
"rgg3i",2,5.32913780212402,1974,1.96364367008209,1950,"wmpgt",0
"g4npl",2,2.16403245925903,1957,3.94078588485718,1925,"ltpz5",1
"jwzcw",2,0.639918565750122,1972,1.62371242046356,1958,"yzu26",1
"wo4cf",1,0.968854010105133,1968,8.38095283508301,1942,"ujx5v",1
"eo7ax",2,3,1969,3.5039975643158,1947,"w8ilb",1
"tiafk",2,1.44199740886688,1963,2.4345600605011,1941,"nrqbf",1
"vwpto",2,1.314248919487,1959,23.3052787780762,1931,"ae6fu",0
"qhu4w",1,1.69788837432861,1964,7.27035045623779,1942,"cdik6",0
"yj9cf",2,4,1985,0.310631215572357,1954,"nh506",0
"b01me",1,4.72688055038452,1965,0.380923360586166,1940,"zmhoq",1
"xkfjd",1,1.93456757068634,1962,2.42307686805725,1947,"qptzh",1
"jlwod",2,8.71982288360596,1972,8.47315311431885,1944,"yb91j",0
"nypxa",1,2.08580255508423,1967,3.51271986961365,1935,"ppbkh",0
"glbul",2,0.654086709022522,1968,0.345279335975647,1935,"eeq5f",0
"swz8l",2,4.77658939361572,1981,8,1937,"ljaf8",0
"nz3wn",2,3.15637683868408,1974,10.9528713226318,NA,"sykp5",0
"v9e0w",1,3.40969157218933,1970,7.242919921875,1942,"l48g4",1
"elu15",2,6.33245277404785,1969,12.3463945388794,1934,"ua7vq",0
"kddx7",1,NA,1972,4.34883737564087,1932,"fj8ca",0
"gxok7",2,0.855026960372925,1978,23.5157451629639,1952,"gxe2z",0
"hs66e",1,1.96728384494781,1974,0.590710878372192,1949,"a023r",1
"hx1ra",2,0.246459007263184,1973,6.1900634765625,1942,"lbq9p",0
"gxok7",2,0.855026960372925,1978,6.05466413497925,1962,"klfyc",1
"oz8bs",2,5.7435188293457,1983,1.91666662693024,1960,"avuzz",0
"f8e0j",1,3.18738126754761,1951,7.85878658294678,1931,"ybevk",0
"shk5a",2,1,1973,1.64705884456635,1932,"jjdui",0
"nqqyu",1,0.166104599833488,1969,0.276013255119324,1946,"vnl51",0
"cyf0k",2,2,1974,6,1944,"uce25",0
"chujo",1,4.47436618804932,1972,6,1942,"w9p2k",1
"siqks",2,1,1978,0.563487231731415,1956,"xijjy",1
"o9lek",2,4.11206436157227,1961,3.24051451683044,1938,"p26s6",0
"sflwp",2,0.885852873325348,1973,0.345279335975647,1935,"eeq5f",0
"am8tf",1,4,1972,1.24252486228943,1947,"jx0zn",0
"pfa6l",1,1.43752098083496,1972,3.16368651390076,1949,"o7sgu",1
"f7qvh",2,2,1977,0.657179951667786,1955,"gwgkv",1
"wo4cf",1,0.968854010105133,1968,1.86378741264343,1922,"uy6ge",0
