"RESPONDENT.ID","father.year.birth","mother.year.birth","father.education.years","mother.education.years","child.year.birth","son.RS","daughter.RS","son.education.years","daughter.education.years"
320,1960,1965,0,0,1981,NA,2,NA,10
303,1967,1954,7,0,1981,NA,NA,10,NA
343,1946,1953,10,5,1990,NA,NA,7,NA
71,1932,1940,15,12,1973,NA,1,NA,15
154,1949,1953,0,0,1978,NA,NA,NA,15
225,1948,1954,15,10,1970,NA,2,NA,10
343,1946,1953,10,5,1982,NA,NA,NA,10
312,NA,1947,0,0,1974,NA,NA,NA,7
277,1937,1944,5,10,1970,NA,NA,17,NA
6,1933,1945,12,5,1964,NA,1,NA,15
171,1949,1954,10,0,1971,NA,2,NA,10
307,NA,1954,2,0,1978,NA,NA,5,NA
152,1951,1957,15,12,1976,1,NA,17,NA
95,1954,1969,0,0,1985,NA,1,NA,7
360,1937,1947,0,0,1972,2,NA,10,NA
141,1939,1942,10,0,1972,1,NA,15,NA
142,1942,1952,0,0,1971,1,NA,10,NA
351,1951,1955,2,7,1979,NA,NA,NA,10
312,NA,1947,0,0,1963,3,NA,7,NA
386,1940,1948,12,7,1972,NA,NA,15,NA
368,1929,1936,0,0,1964,2,NA,7,NA
364,1933,1944,0,5,1974,NA,1,NA,15
309,1948,1961,12,7,1986,NA,NA,NA,10
197,1943,1955,7,2,1981,NA,NA,15,NA
348,1951,1958,12,7,1980,NA,NA,15,NA
179,1947,1955,10,10,1976,NA,NA,NA,15
383,1945,1951,12,15,1983,NA,NA,15,NA
102,1942,1950,10,7,1970,NA,NA,NA,15
310,NA,1962,0,0,1977,2,NA,5,NA
209,1948,1952,0,0,1976,NA,NA,NA,17
131,1952,1960,15,10,1979,NA,NA,15,NA
386,1940,1948,12,7,1970,NA,NA,15,NA
392,1942,1952,2,7,1976,NA,2,NA,10
121,1946,1954,10,5,1974,NA,1,NA,10
119,1944,1954,5,5,1974,NA,2,NA,0
104,1947,1957,12,0,1979,NA,NA,10,NA
33,1940,1950,17,15,1972,NA,NA,15,NA
217,1945,1950,10,10,1967,2,NA,15,NA
180,1938,1944,7,0,1962,2,NA,10,NA
326,NA,1952,0,0,1977,NA,4,NA,0
364,1933,1944,0,5,1972,NA,3,NA,12
143,1953,1957,12,10,1980,NA,NA,NA,12
232,1950,1956,0,0,1981,NA,NA,NA,NA
19,1942,1949,10,2,1970,NA,2,NA,7
211,1941,1949,10,15,1972,NA,1,NA,15
375,1943,1952,0,0,1976,NA,3,NA,0
326,NA,1952,0,0,1973,NA,3,NA,0
102,1942,1950,10,7,1971,1,NA,15,NA
315,1944,1953,0,0,1986,NA,NA,7,NA
68,1933,1947,10,7,1964,1,NA,12,NA
284,1946,1953,15,10,1975,3,NA,15,NA
55,1946,1956,0,0,1983,NA,2,NA,7
56,1936,1941,15,15,1961,2,NA,15,NA
89,1942,1945,12,12,1967,NA,1,NA,15
52,1933,1939,15,10,1961,NA,2,NA,17
138,1939,1954,15,7,1971,NA,2,NA,15
76,1945,1949,15,15,1981,NA,NA,NA,15
314,1932,1942,5,0,1982,NA,NA,5,NA
104,1947,1957,12,0,1980,NA,NA,7,NA
357,1952,1959,7,0,1978,NA,NA,12,NA
198,1937,1940,15,15,1976,NA,NA,15,NA
44,1934,1940,17,10,1962,2,NA,17,NA
23,1932,1942,15,17,1969,NA,NA,NA,15
4,1942,1950,12,10,1977,NA,NA,NA,13.5
271,1942,1947,0,0,1972,NA,NA,NA,NA
209,1948,1952,0,0,1980,NA,NA,12,NA
113,1940,1947,10,0,1972,NA,NA,15,NA
140,1940,1947,7,0,1969,NA,NA,7,NA
46,1953,1956,15,10,1981,NA,NA,NA,15
146,1934,1939,16,10,1964,NA,2,NA,17
203,1951,1957,15,12,1979,NA,NA,15,NA
95,1954,1969,0,0,1983,NA,4,NA,5
57,1941,1951,15,15,1971,NA,1,NA,17
62,1940,1947,10,7,1980,NA,NA,15,NA
340,1942,1957,0,10,1979,NA,NA,NA,10
242,1936,1949,15,10,1971,NA,NA,15,NA
144,1945,1950,12,10,1973,NA,NA,15,NA
155,1942,1950,15,12,1972,NA,2,NA,15
183,1946,1950,10,7,1973,NA,3,NA,10
376,1952,1962,0,0,1978,NA,1,NA,0
391,1940,1950,13.5,10,1973,NA,NA,13.5,NA
126,1932,1934,2,0,1974,NA,2,NA,12
47,1945,1947,13.5,10,1976,NA,NA,15,NA
286,1951,1957,7,0,1980,NA,NA,NA,16
167,1924,1934,0,0,1955,NA,4,NA,10
188,1903,1927,NA,NA,1976,NA,1,NA,15
14,1931,1932,10,7,1962,2,NA,15,NA
74,1938,1943,10,10,1971,NA,NA,12,NA
195,1941,1956,15,2,1982,NA,NA,15,NA
270,1952,1955,7,2,1980,NA,2,NA,7
238,1950,1952,15,15,1980,NA,NA,15,NA
75,1927,1938,12,0,1956,2,NA,15,NA
329,1936,1947,12,0,1967,NA,3,NA,5
103,1951,1960,17,7,1977,NA,NA,NA,15
294,1947,1957,0,0,1981,NA,1,NA,5
293,NA,1947,0,0,1967,NA,5,NA,0
144,1945,1950,12,10,1966,NA,2,NA,12
163,1955,1960,12,0,1976,NA,2,NA,12
371,1944,1949,0,0,1974,NA,3,NA,0
265,1950,1955,7,5,1974,NA,NA,10,NA
266,1930,1935,NA,NA,1955,3,NA,10,NA
77,1947,1950,12,10,1973,NA,2,NA,15
43,1942,1956,13.5,2,1966,NA,NA,12,NA
319,1937,1942,12,2,1965,2,NA,10,NA
292,1928,1934,10,0,1957,6,NA,5,NA
26,1922,1925,13.5,10,1949,NA,2,NA,17
212,1950,1957,15,15,1976,2,NA,15,NA
55,1946,1956,0,0,1977,1,NA,10,NA
21,1920,1928,15,12,1957,2,NA,15,NA
204,1957,1961,NA,NA,1981,1,NA,12,NA
126,1932,1934,2,0,1970,NA,NA,7,NA
201,1959,1965,12,10,1978,NA,1,NA,10
394,1920,1937,12,0,1955,1,NA,15,NA
394,1920,1937,12,0,1972,NA,NA,10,NA
66,1920,1927,0,0,1957,2,NA,10,NA
194,1943,1951,17,12,1976,NA,1,NA,15
63,1944,1950,17,10,1971,NA,2,NA,15
261,1959,1964,7,2,1982,NA,NA,NA,10
170,1946,1951,10,0,1973,NA,NA,15,NA
376,1952,1962,0,0,1983,NA,NA,15,NA
165,1957,1962,10,10,1978,NA,1,NA,12
327,1946,1952,0,0,1979,NA,2,NA,5
168,1950,1955,12,0,1972,NA,1,NA,10
65,1934,1945,7,5,1969,NA,NA,NA,12
130,1938,1942,10,10,1961,NA,1,NA,10
176,1946,1949,13.5,12,1979,NA,NA,NA,15
142,1942,1952,0,0,1965,2,NA,0,NA
133,1938,1940,10,10,1963,1,NA,15,NA
369,1934,1942,0,0,1967,3,NA,12,NA
292,1928,1934,10,0,1961,NA,3,NA,5
361,1932,1947,0,0,1972,1,NA,0,NA
13,1913,1927,7,0,1953,NA,3,NA,10
14,1931,1932,10,7,1956,2,NA,15,NA
66,1920,1927,0,0,1967,1,NA,10,NA
82,1956,1958,7,5,1985,NA,NA,NA,12
383,1945,1951,12,15,1975,NA,NA,16,NA
343,1946,1953,10,5,1979,NA,NA,7,NA
137,1953,1958,10,7,1978,1,NA,12,NA
153,1948,1954,10,10,1971,NA,2,NA,10
327,1946,1952,0,0,1974,NA,NA,10,NA
22,1940,1947,10,10,1969,1,NA,15,NA
60,1940,1949,15,7,1970,1,NA,13.5,NA
37,1932,1944,12,0,1964,NA,1,NA,12
183,1946,1950,10,7,1974,NA,2,NA,10
74,1938,1943,10,10,1964,2,NA,15,NA
25,1937,1944,19,15,1975,NA,NA,17,NA
208,1960,1966,10,10,1982,NA,NA,10,NA
305,1957,1962,2,5,1976,NA,NA,12,NA
146,1934,1939,16,10,1975,NA,NA,NA,15
255,1945,1949,16,15,1967,12,NA,15,NA
166,1948,1952,10,7,1971,NA,1,NA,15
72,1935,1946,10,7,1972,NA,NA,15,NA
382,1938,1947,7,2,1974,NA,NA,10,NA
53,1949,1954,15,10,1975,NA,NA,15,NA
173,1946,1949,12,17,1976,NA,NA,NA,15
300,1946,1952,0,0,1972,NA,NA,NA,2
393,1940,1948,10,10,1979,NA,NA,NA,12
2,1915,1930,7,7,1957,NA,2,NA,12
217,1945,1950,10,10,1970,NA,2,NA,15
135,1940,1946,10,10,1971,1,NA,15,NA
311,NA,1942,2,0,1968,NA,3,NA,0
195,1941,1956,15,2,1976,NA,1,NA,10
391,1940,1950,13.5,10,1980,NA,NA,15,NA
76,1945,1949,15,15,1973,NA,2,NA,15
285,1952,1962,0,0,1986,NA,NA,NA,5
321,1940,NA,10,7,1972,2,NA,10,NA
311,NA,1942,2,0,1962,4,NA,5,NA
384,1930,1935,10,0,1960,NA,4,NA,0
370,1937,1944,0,0,1972,1,NA,12,NA
121,1946,1954,10,5,1981,NA,NA,NA,15
344,1937,1952,0,0,1975,NA,NA,0,NA
8,1930,1935,10,10,1967,1,NA,15,NA
139,1949,1952,13.5,12,1975,NA,1,NA,15
395,1944,1953,15,15,1978,NA,NA,15,NA
44,1934,1940,17,10,1966,1,NA,17,NA
153,1948,1954,10,10,1973,NA,1,NA,10
223,1945,1952,10,10,1977,NA,NA,15,NA
318,1942,1954,7,0,1981,NA,NA,NA,7
305,1957,1962,2,5,1982,NA,NA,NA,10
125,1948,1950,16,17,1973,NA,1,NA,15
399,1936,1943,15,10,1965,2,NA,15,NA
212,1950,1957,15,15,1977,1,NA,15,NA
268,1960,1965,7,5,1982,NA,NA,12,NA
160,1939,1948,7,0,1970,1,NA,15,NA
61,1933,1947,10,7,1964,1,NA,12,NA
360,1937,1947,0,0,1975,2,NA,10,NA
203,1951,1957,15,12,1976,1,NA,17,NA
160,1939,1948,7,0,1972,NA,NA,15,NA
262,1940,1943,7,2,1972,2,NA,10,NA
249,1930,1940,17,15,1971,NA,NA,17,NA
249,1930,1940,17,15,1963,2,NA,17,NA
396,1911,1932,10,0,1951,1,NA,7,NA
205,1961,1967,12,10,1980,NA,1,NA,15
337,1949,1957,0,0,1975,NA,NA,12,NA
187,1924,1930,10,2,1957,1,NA,15,NA
106,1930,1945,0,0,1961,NA,NA,10,NA
336,1952,1957,10,0,1974,NA,NA,10,NA
343,1946,1953,10,5,1977,NA,NA,NA,10
134,1946,1948,15,15,1968,NA,3,NA,15
122,1942,1951,10,7,1973,NA,NA,NA,15
170,1946,1951,10,0,1971,NA,2,NA,10
241,1952,1955,10,7,1981,NA,NA,15,NA
27,1946,1955,0,0,1981,NA,NA,7,NA
398,NA,NA,17,12,1955,1,NA,15,NA
338,1942,1956,15,7,1981,NA,NA,NA,15
350,NA,1957,12,2,1978,NA,NA,NA,12
317,NA,1947,0,0,1973,NA,5,NA,0
269,1950,1957,7,2,1978,NA,NA,10,NA
252,1942,1952,15,15,1980,NA,NA,NA,15
159,1941,1950,10,5,1963,NA,1,NA,10
45,1935,1941,12,10,1959,NA,2,NA,15
114,1942,1950,12,7,1981,NA,NA,NA,12
269,1950,1957,7,2,1975,NA,NA,10,NA
88,1934,1942,10,7,1974,NA,NA,NA,15
140,1940,1947,7,0,1972,NA,1,NA,7
334,1952,1957,7,5,1976,NA,2,NA,17
32,1930,1935,15,13.5,1968,NA,1,NA,15
348,1951,1958,12,7,1978,NA,NA,NA,12
245,1933,1944,15,10,1965,NA,1,NA,15
251,1935,1940,12,7,1965,1,NA,15,NA
223,1945,1952,10,10,1979,NA,NA,15,NA
224,1945,1950,17,17,1975,NA,NA,17,NA
373,1937,1947,5,0,1976,NA,3,NA,7
322,1954,1957,0,0,1972,4,NA,5,NA
356,1936,1949,5,10,1976,NA,NA,NA,17
67,1942,1952,10,2,1973,NA,2,NA,15
288,1936,1944,10,5,1972,NA,NA,NA,7
111,1929,1941,10,2,1967,NA,1,NA,15
158,1947,1949,15,15,1981,NA,NA,NA,15
125,1948,1950,16,17,1970,NA,NA,15,NA
138,1939,1954,15,7,1975,NA,1,NA,13.5
172,1948,1953,10,10,1971,1,NA,15,NA
176,1946,1949,13.5,12,1975,NA,2,NA,15
328,1939,1947,10,0,1967,2,NA,12,NA
357,1952,1959,7,0,1982,NA,2,NA,0
378,1938,1950,15,7,1967,NA,3,NA,12
82,1956,1958,7,5,1975,NA,2,NA,10
39,1935,1947,15,10,1965,NA,NA,NA,15
244,1933,1941,10,10,1965,1,NA,15,NA
19,1942,1949,10,2,1978,NA,NA,10,NA
272,1942,1947,0,0,1966,2,NA,7,NA
62,1940,1947,10,7,1975,NA,NA,15,NA
151,1950,1955,10,10,1972,1,NA,10,NA
389,1935,1948,7,10,1971,NA,NA,12,NA
293,NA,1947,0,0,1971,NA,2,NA,0
314,1932,1942,5,0,1964,3,NA,2,NA
347,NA,1962,12,7,1982,NA,NA,NA,12
10,1948,1960,10,10,1983,NA,NA,NA,15
382,1938,1947,7,2,1980,NA,1,NA,10
130,1938,1942,10,10,1960,1,NA,15,NA
189,1931,1932,10,7,1951,2,NA,16,NA
202,1950,1958,10,10,1972,NA,2,NA,12
377,1935,1942,0,0,1962,NA,5,NA,0
21,1920,1928,15,12,1963,NA,2,NA,15
52,1933,1939,15,10,1966,2,NA,17,NA
382,1938,1947,7,2,1970,1,NA,10,NA
207,NA,1956,10,15,1977,1,NA,15,NA
296,1942,1952,0,0,1975,NA,NA,NA,0
393,1940,1948,10,10,1970,NA,NA,NA,15
289,NA,1942,10,0,1975,NA,NA,15,NA
58,1926,1936,17,10,1954,2,NA,17,NA
178,1937,1939,10,7,1962,NA,NA,10,NA
12,1924,1930,10,2,1960,NA,1,NA,10
316,1948,1957,0,0,1971,NA,5,NA,5
374,1938,1944,0,0,1962,3,NA,7,NA
328,1939,1947,10,0,1975,NA,NA,NA,10
369,1934,1942,0,0,1976,NA,NA,10,NA
384,1930,1935,10,0,1962,NA,2,NA,0
221,1945,1950,10,10,1970,NA,2,NA,15
82,1956,1958,7,5,1978,NA,NA,NA,12
253,1958,1960,15,15,1981,NA,NA,15,NA
68,1933,1947,10,7,1966,NA,NA,17,NA
323,1942,1958,7,0,1978,NA,NA,17,NA
346,1955,1962,10,7,1981,NA,NA,12,NA
6,1933,1945,12,5,1970,NA,1,NA,15
226,1939,1942,15,15,1968,2,NA,17,NA
383,1945,1951,12,15,1982,NA,NA,13.5,NA
62,1940,1947,10,7,1966,NA,2,NA,10
186,1956,1960,10,10,1980,NA,NA,NA,15
255,1945,1949,16,15,1969,3,NA,15,NA
121,1946,1954,10,5,1978,NA,NA,15,NA
140,1940,1947,7,0,1967,NA,2,NA,10
173,1946,1949,12,17,1977,NA,NA,15,NA
368,1929,1936,0,0,1954,3,NA,10,NA
195,1941,1956,15,2,1980,NA,NA,NA,15
253,1958,1960,15,15,1985,NA,NA,12,NA
94,1944,1952,16,12,1976,NA,NA,15,NA
385,1938,1952,10,10,1974,NA,NA,10,NA
60,1940,1949,15,7,1973,NA,3,NA,12
296,1942,1952,0,0,1981,NA,NA,0,NA
162,1947,1952,0,0,1972,1,NA,12,NA
302,1960,1967,0,0,1981,NA,NA,NA,5
40,1953,1957,7,7,1972,NA,2,NA,10
330,1930,1940,10,0,1956,NA,3,NA,10
221,1945,1950,10,10,1967,1,NA,15,NA
133,1938,1940,10,10,1961,NA,2,NA,15
332,1942,1950,13.5,2,1974,NA,NA,15,NA
28,1948,1954,15,12,1976,NA,NA,NA,17
244,1933,1941,10,10,1975,NA,1,NA,15
146,1934,1939,16,10,1970,NA,1,NA,15
139,1949,1952,13.5,12,1978,NA,NA,NA,17
29,1932,1947,0,0,1982,NA,1,NA,0
197,1943,1955,7,2,1983,NA,NA,NA,15
45,1935,1941,12,10,1962,NA,2,NA,15
102,1942,1950,10,7,1967,NA,2,NA,15
92,1944,1949,17,5,1973,NA,NA,15,NA
119,1944,1954,5,5,1980,NA,NA,7,NA
115,1934,1950,15,2,1970,1,NA,10,NA
109,1952,1954,10,7,1966,2,NA,10,NA
237,1936,1942,10,7,1962,NA,NA,15,NA
124,1951,1954,0,0,1973,NA,NA,10,NA
19,1942,1949,10,2,1967,NA,2,NA,10
397,1941,1947,15,17,1974,NA,2,NA,15
60,1940,1949,15,7,1980,NA,NA,12,NA
21,1920,1928,15,12,1952,NA,2,NA,15
287,1938,1947,15,0,1977,NA,NA,15,NA
64,1938,1950,15,10,1970,NA,2,NA,12
62,1940,1947,10,7,1971,NA,1,NA,12
294,1947,1957,0,0,1972,NA,5,NA,5
162,1947,1952,0,0,1970,2,NA,10,NA
315,1944,1953,0,0,1990,NA,NA,5,NA
132,1939,1948,10,7,1969,NA,NA,NA,15
211,1941,1949,10,15,1978,NA,NA,15,NA
314,1932,1942,5,0,1984,NA,NA,7,NA
370,1937,1944,0,0,1970,2,NA,10,NA
27,1946,1955,0,0,1989,NA,NA,7,NA
71,1932,1940,15,12,1965,NA,NA,15,NA
321,1940,NA,10,7,1974,NA,NA,NA,5
185,1933,1942,12,10,1971,NA,NA,NA,16
105,1940,1952,10,10,1973,1,NA,15,NA
167,1924,1934,0,0,1964,NA,1,NA,10
295,1961,1967,0,0,1984,NA,NA,7,NA
85,1927,1934,12,7,1957,1,NA,15,NA
110,1945,1954,13.5,7,1969,NA,2,NA,15
143,1953,1957,12,10,1977,NA,NA,NA,10
235,1929,1939,10,2,1960,1,NA,16,NA
323,1942,1958,7,0,1977,NA,3,NA,10
285,1952,1962,0,0,1980,NA,NA,0,NA
240,1950,1956,15,12,1978,NA,1,NA,15
94,1944,1952,16,12,1979,NA,NA,NA,15
106,1930,1945,0,0,1963,NA,NA,10,NA
88,1934,1942,10,7,1967,1,NA,13.5,NA
66,1920,1927,0,0,1947,3,NA,10,NA
197,1943,1955,7,2,1973,2,NA,10,NA
131,1952,1960,15,10,1978,NA,1,NA,15
341,1940,1950,13.5,0,1970,NA,NA,10,NA
290,1949,1954,NA,NA,1987,NA,NA,NA,7
394,1920,1937,12,0,1960,NA,2,NA,12
107,1940,1950,15,7,1975,NA,NA,15,NA
340,1942,1957,0,10,1978,NA,NA,15,NA
310,NA,1962,0,0,1982,NA,1,NA,7
88,1934,1942,10,7,1978,NA,NA,13.5,NA
70,1940,1952,0,0,1968,1,NA,0,NA
370,1937,1944,0,0,1964,NA,4,NA,0
391,1940,1950,13.5,10,1976,NA,NA,13.5,NA
107,1940,1950,15,7,1968,1,NA,15,NA
314,1932,1942,5,0,1984,NA,NA,NA,0
129,1946,1957,17,10,1976,NA,NA,15,NA
264,1939,1944,7,2,1963,1,NA,7,NA
260,1947,1952,0,0,1974,NA,2,NA,10
371,1944,1949,0,0,1977,NA,NA,10,NA
331,1954,1964,15,10,1982,NA,NA,NA,12
13,1913,1927,7,0,1968,NA,NA,12,NA
156,1950,1957,15,15,1976,NA,1,NA,15
122,1942,1951,10,7,1968,1,NA,12,NA
53,1949,1954,15,10,1978,NA,NA,17,NA
106,1930,1945,0,0,1970,NA,NA,10,NA
29,1932,1947,0,0,1974,NA,2,NA,0
328,1939,1947,10,0,1977,NA,NA,NA,12
83,1948,1951,15,10,1972,1,NA,15,NA
196,1960,1965,NA,NA,1981,NA,1,NA,12
317,NA,1947,0,0,1970,3,NA,0,NA
377,1935,1942,0,0,1972,2,NA,10,NA
388,1948,1956,7,7,1984,NA,NA,12,NA
295,1961,1967,0,0,1988,NA,NA,NA,7
3,1962,1966,17,15,1988,NA,NA,7,NA
65,1934,1945,7,5,1972,2,NA,15,NA
142,1942,1952,0,0,1973,NA,NA,12,NA
1,1934,1944,15,15,1976,NA,NA,NA,15
17,1934,1939,12,15,1967,NA,2,NA,15
304,1952,1957,0,0,1983,NA,NA,NA,7
342,1946,1962,12,7,1981,NA,NA,15,NA
20,1942,1950,13.5,10,1971,1,NA,15,NA
99,1945,1953,12,10,1978,NA,1,NA,15
164,1950,1956,10,2,1972,NA,NA,12,NA
166,1948,1952,10,7,1977,NA,NA,17,NA
320,1960,1965,0,0,1985,NA,NA,NA,5
371,1944,1949,0,0,1979,NA,NA,7,NA
16,1926,1937,NA,NA,1963,NA,NA,13.5,NA
169,1930,1935,12,10,1962,2,NA,17,NA
132,1939,1948,10,7,1967,NA,2,NA,15
162,1947,1952,0,0,1969,NA,2,NA,2
42,1913,1929,17,5,1955,1,NA,15,NA
309,1948,1961,12,7,1979,NA,1,NA,12
139,1949,1952,13.5,12,1973,NA,NA,15,NA
219,1936,1948,7,10,1972,1,NA,10,NA
226,1939,1942,15,15,1970,NA,2,NA,16
363,1947,1959,7,0,1981,NA,NA,NA,2
189,1931,1932,10,7,1953,NA,3,NA,10
386,1940,1948,12,7,1973,NA,2,NA,10
329,1936,1947,12,0,1970,2,NA,15,NA
237,1936,1942,10,7,1964,NA,NA,15,NA
329,1936,1947,12,0,1972,NA,NA,13.5,NA
169,1930,1935,12,10,1960,1,NA,15,NA
376,1952,1962,0,0,1986,NA,NA,10,NA
312,NA,1947,0,0,1972,NA,NA,7,NA
60,1940,1949,15,7,1978,NA,1,NA,7
2,1915,1930,7,7,1964,NA,NA,12,NA
115,1934,1950,15,2,1967,1,NA,10,NA
241,1952,1955,10,7,1980,NA,NA,15,NA
280,1945,1950,10,0,1969,NA,2,NA,10
256,1934,1938,17,10,1969,NA,1,NA,17
107,1940,1950,15,7,1972,NA,1,NA,17
183,1946,1950,10,7,1976,NA,NA,NA,12
294,1947,1957,0,0,1986,NA,NA,7,NA
394,1920,1937,12,0,1968,NA,3,NA,12
179,1947,1955,10,10,1978,NA,NA,NA,12
291,1947,1962,0,0,1980,NA,2,NA,10
301,1934,1953,10,0,1986,NA,NA,NA,10
274,1940,1947,15,10,1969,1,NA,17,NA
186,1956,1960,10,10,1977,NA,1,NA,15
111,1929,1941,10,2,1974,NA,NA,NA,15
342,1946,1962,12,7,1976,NA,NA,NA,12
160,1939,1948,7,0,1967,2,NA,10,NA
220,1945,1949,15,15,1975,NA,NA,17,NA
264,1939,1944,7,2,1965,2,NA,10,NA
65,1934,1945,7,5,1974,NA,NA,15,NA
307,NA,1954,2,0,1980,NA,NA,2,NA
316,1948,1957,0,0,1973,4,NA,10,NA
239,1955,1957,13.5,10,1977,NA,NA,NA,15
142,1942,1952,0,0,1969,NA,1,NA,0
215,1956,1960,12,10,1981,NA,1,NA,10
305,1957,1962,2,5,1985,NA,NA,NA,10
163,1955,1960,12,0,1980,NA,NA,NA,15
189,1931,1932,10,7,1956,2,NA,15,NA
191,1935,1946,15,10,1967,NA,NA,17,NA
367,1932,1934,0,0,1963,2,NA,7,NA
342,1946,1962,12,7,1979,NA,NA,NA,15
98,1910,1920,0,0,1950,NA,2,NA,2
29,1932,1947,0,0,1979,NA,NA,0,NA
65,1934,1945,7,5,1964,NA,1,NA,10
25,1937,1944,19,15,1972,NA,1,NA,15
350,NA,1957,12,2,1984,NA,NA,NA,12
248,1921,1931,10,2,1950,2,NA,15,NA
303,1967,1954,7,0,1974,NA,NA,NA,12
170,1946,1951,10,0,1969,1,NA,15,NA
183,1946,1950,10,7,1978,NA,NA,NA,15
341,1940,1950,13.5,0,1974,NA,2,NA,10
346,1955,1962,10,7,1986,NA,NA,10,NA
145,1950,1958,10,10,1971,NA,2,NA,12
318,1942,1954,7,0,1983,NA,NA,7,NA
49,1938,1943,16,17,1975,NA,NA,NA,16
390,1940,1958,10,7,1974,1,NA,10,NA
29,1932,1947,0,0,1976,NA,NA,2,NA
332,1942,1950,13.5,2,1975,NA,NA,15,NA
398,NA,NA,17,12,1948,NA,NA,NA,19
79,1931,1936,7,0,1956,1,NA,10,NA
7,1932,1945,10,5,1966,2,NA,15,NA
313,1950,1955,0,0,1972,NA,NA,10,NA
197,1943,1955,7,2,1976,NA,1,NA,15
136,1932,1945,12,0,1975,NA,NA,15,NA
93,1928,1934,7,2,1963,2,NA,10,NA
99,1945,1953,12,10,1983,NA,NA,15,NA
37,1932,1944,12,0,1980,NA,NA,NA,12
289,NA,1942,10,0,1966,2,NA,12,NA
246,1950,1958,12,10,1978,NA,NA,15,NA
165,1957,1962,10,10,1980,NA,1,NA,15
296,1942,1952,0,0,1979,NA,NA,NA,0
188,1903,1927,NA,NA,1982,NA,NA,15,NA
373,1937,1947,5,0,1974,NA,3,NA,0
40,1953,1957,7,7,1974,NA,NA,15,NA
117,1927,1942,7,5,1962,2,NA,15,NA
132,1939,1948,10,7,1966,2,NA,15,NA
262,1940,1943,7,2,1978,NA,NA,NA,10
119,1944,1954,5,5,1972,NA,2,NA,5
306,1952,1959,2,0,1989,NA,NA,5,NA
13,1913,1927,7,0,1950,3,NA,10,NA
187,1924,1930,10,2,1953,NA,NA,NA,15
205,1961,1967,12,10,1982,NA,NA,NA,12
182,1961,1965,10,10,1981,NA,NA,NA,15
273,1956,1960,15,15,1980,NA,NA,NA,15
6,1933,1945,12,5,1963,NA,NA,15,NA
366,1934,1941,0,0,1975,3,NA,0,NA
307,NA,1954,2,0,1976,NA,2,NA,2
124,1951,1954,0,0,1978,NA,2,NA,5
5,1942,1946,15,12,1975,NA,NA,15,NA
111,1929,1941,10,2,1963,NA,4,NA,15
64,1938,1950,15,10,1966,2,NA,15,NA
143,1953,1957,12,10,1974,NA,1,NA,10
101,1932,1940,0,0,1964,1,NA,12,NA
315,1944,1953,0,0,1981,NA,NA,12,NA
297,1957,1962,5,0,1981,NA,NA,0,NA
42,1913,1929,17,5,1954,NA,1,NA,15
290,1949,1954,NA,NA,1980,NA,NA,2,NA
8,1930,1935,10,10,1964,2,NA,13.5,NA
184,1940,1950,12,7,1971,NA,2,NA,15
91,1937,1942,17,10,1973,NA,2,NA,17
189,1931,1932,10,7,1958,1,NA,15,NA
282,1935,1940,2,NA,1965,NA,1,NA,10
127,1942,1947,15,7,1976,NA,NA,NA,15
113,1940,1947,10,0,1976,NA,NA,NA,15
127,1942,1947,15,7,1973,NA,NA,10,NA
355,1952,1959,0,0,1984,NA,NA,NA,7
359,1926,1937,0,0,1962,3,NA,15,NA
70,1940,1952,0,0,1977,NA,4,NA,0
73,1939,1941,12,0,1961,1,NA,15,NA
388,1948,1956,7,7,1982,NA,NA,NA,12
377,1935,1942,0,0,1969,4,NA,10,NA
184,1940,1950,12,7,1976,NA,NA,NA,15
34,1925,1930,10,7,1975,2,NA,7,NA
339,1937,1952,0,0,1980,NA,NA,12,NA
214,1946,1950,15,15,1981,NA,NA,NA,15
288,1936,1944,10,5,1976,NA,NA,15,NA
322,1954,1957,0,0,1974,2,NA,7,NA
350,NA,1957,12,2,1987,NA,NA,10,NA
369,1934,1942,0,0,1964,NA,2,NA,0
271,1942,1947,0,0,1975,NA,2,NA,5
254,1936,1940,17,15,1964,NA,NA,19,NA
243,1946,1952,17,12,1974,NA,NA,17,NA
311,NA,1942,2,0,1983,NA,NA,7,NA
362,1938,1961,7,0,1978,NA,2,NA,12
113,1940,1947,10,0,1977,NA,NA,15,NA
133,1938,1940,10,10,1965,NA,1,NA,15
127,1942,1947,15,7,1970,NA,NA,10,NA
355,1952,1959,0,0,1970,1,NA,0,NA
376,1952,1962,0,0,1980,NA,NA,NA,7
367,1932,1934,0,0,1972,1,NA,19,NA
270,1952,1955,7,2,1979,NA,1,NA,7
157,1940,1950,10,0,1971,NA,NA,12,NA
251,1935,1940,12,7,1960,NA,2,NA,15
74,1938,1943,10,10,1981,NA,NA,NA,15
119,1944,1954,5,5,1975,NA,2,NA,7
75,1927,1938,12,0,1961,NA,2,NA,12
355,1952,1959,0,0,1974,1,NA,10,NA
159,1941,1950,10,5,1968,NA,NA,10,NA
218,1943,1950,0,0,1975,NA,2,NA,0
294,1947,1957,0,0,1983,NA,NA,2,NA
103,1951,1960,17,7,1983,NA,NA,NA,17
91,1937,1942,17,10,1976,NA,1,NA,15
208,1960,1966,10,10,1981,1,NA,15,NA
66,1920,1927,0,0,1952,NA,NA,10,NA
9,1937,1944,17,10,1962,1,NA,17,NA
73,1939,1941,12,0,1963,NA,2,NA,10
