"sex","land","kuniony","landf","uniony"
2,9.5,"1755",8.5,1725
1,0,"1806",0,1776
1,136.5,"1788",243,1756
1,62.25,"1820",139,1781
2,0,"1799",0,1768
1,133.5,"1801",115,1757
2,21,"1775",21,1742
2,0,"1734",0,1696
1,0,"1798",0,1771
2,0,"1771",0,1734
1,141,"1865",385,1828
2,89,"1782",32,1758
1,3,"1754",3,1724
2,0,"1790",6,1745
2,49,"1810",132,1775
1,16.5,"1765",60,1737
2,8,"1824",26,1801
1,22.5,"1858",16,1823
2,0,"1816",33,1789
1,22,"1809",178,1777
2,3,"1856",3.5,1816
2,27,"1853",82,1789
2,0,"1764",2,1738
2,0,"1852",0,1813
2,4.5,"1784",109,1755
2,73,"1858",146,1827
2,0,"NA",0,1741
1,6,"1793",9,1784
2,69.5,"1812",156.800003051758,1781
1,114.5,"NA",65,1766
2,116.5,"1801",144,1769
2,0,"1773",2.5,1736
2,31,"1829",160.5,1792
2,0,"1779",0,1743
1,0,"NA",30,1748
1,79,"1815",117.5,1786
2,0,"1755",1,1729
1,90,"1755",170,1732
2,56,"1767",83,1744
2,0,"1801",0,1770
1,86,"1781",23,1738
1,0,"1800",0,1764
2,0,"1814",0,1778
1,142,"1748",60,1710
2,7,"1799",0,1770
1,88.25,"1812",137,1782
1,88.25,"1782",50,1748
1,0,"1822",0,1785
2,0,"1775",0,1743
1,0,"1761",0,1730
1,0,"1781",15.5,1754
1,0,"1851",0,1818
1,0,"1794",0,1750
2,0,"1806",3,1775
2,0,"1767",0,1740
2,2.5,"NA",81,1723
2,0,"1748",88.5,1729
1,5,"1800",0,1771
2,0,"1766",60.5,1737
1,5,"NA",142.5,1781
2,0,"1802",0,1767
2,0,"1810",0,1780
1,89,"NA",111,1736
2,0,"1793",6.5,1749
1,11,"1768",0,1744
2,0,"1779",2,1745
1,7.5,"1792",0,1762
1,15,"1722",0,1700
2,170,"1803",132,1775
2,1,"1803",79.5,1772
1,6,"1766",88.5,1729
2,2,"1841",7.5,1810
1,0,"NA",17,1748
2,60,"1867",192,1828
2,14.5,"1816",9.75,1791
1,21,"1778",15,1741
2,164,"NA",394,1838
2,13,"1740",45,1704
2,0,"1803",9.75,1779
2,6,"1782",104,1740
2,0,"1807",0,1786
1,0,"1797",0,1761
2,0,"1764",0,1739
1,5,"1743",0,1710
2,6,"NA",0,1740
2,0,"1735",0,1711
1,0,"NA",6,1750
1,153.5,"1768",171,1729
2,11.5,"1781",0,1727
2,0,"1772",0,1744
2,0,"1788",6,1763
2,0,"1788",0,1764
1,243,"1819",146,1788
1,0,"1789",0,1755
1,151,"1792",122.75,1763
1,327,"1822",18,1790
1,0,"1763",0,1739
1,0,"1730",0,1692
2,63.75,"1841",13,1815
2,70,"1773",46,1745
2,172,"1765",19,1737
2,180,"1811",90.5,1765
2,11,"1777",0,1751
2,6,"1773",12,1734
2,0,"1799",0,1770
1,45.5,"1781",30,1748
1,0,"1796",0,1762
1,1.5,"1810",0,1771
2,70,"1797",9,1762
1,50.5,"1755",171,1729
2,145.600006103516,"1804",111,1781
1,0,"1873",0,1831
2,0,"NA",0,1736
2,224,"1861",135,1836
2,99.5,"1763",100,1734
1,0,"1794",20,1755
2,0,"1804",0,1770
1,31.5,"1773",111,1736
2,0,"1785",0,1756
2,0,"1805",0,1778
1,94.5,"NA",94.5,1754
1,0,"1804",0,1772
2,3,"1859",0,1819
2,0,"NA",160,1819
1,14,"1777",0,1742
2,146,"1812",106,1789
2,0,"1778",0,1732
2,94.5,"1794",127.5,1761
1,17.25,"1812",90.5,1765
1,0,"1792",15,1750
1,0,"1755",0,1712
2,0,"1756",11,1731
1,6.5,"1837",12,1784
1,16.5,"1851",16,1823
2,129,"1800",21,1778
2,0,"1804",4,1776
1,34,"NA",52,1776
1,12,"1826",12,1789
1,62,"1785",13.5,1755
1,0,"1779",0,1747
1,83,"1744",140,1715
2,158,"1790",175,1751
1,0,"1796",46,1756
2,135,"1794",99.5,1768
2,14,"1755",31,1733
1,138,"1786",78,1750
2,86.5,"1754",171,1729
1,6,"1777",0,1749
1,0,"1755",0,1726
2,2,"1791",99.5,1768
1,123.75,"1810",0,1778
1,13,"1813",40,1785
1,0,"1776",4,1743
1,0,"1796",0,1762
1,0,"1798",0,1765
2,118,"1775",95,1743
2,6.5,"1838",77,1785
1,4,"1780",33,1741
2,26.6000003814697,"1810",8,1773
1,0,"1801",0,1768
1,0,"1799",0,1767
1,0,"1778",0,1730
2,120,"1752",206.25,1731
2,168,"1816",2,1791
2,0,"1777",0,1741
1,4,"1851",69.5,1812
1,0,"1808",0,1767
1,0,"1810",3,1777
2,0,"1780",0,1752
1,0,"NA",0,1734
1,190,"1787",165,1748
1,0,"1742",0,1714
2,120,"1826",18,1790
1,0,"1784",0,1754
1,135,"1837",146,1812
2,126.75,"1781",126.75,1740
1,93,"NA",66,1757
2,11,"1769",0,1731
2,110,"1765",127,1741
1,83.5,"1791",74.5,1753
1,0,"1765",40,1741
1,387,"1835",2.5,1810
2,6,"1777",0,1750
2,0,"1799",74.5,1753
1,18,"1773",142,1739
1,0,"1792",0,1747
2,0,"1785",90,1761
1,6,"1803",12,1777
2,90,"1791",14,1755
2,0,"1780",0,1737
2,0,"1750",0,1721
2,29,"1752",109,1730
1,49,"1821",135,1794
2,0,"1807",0,1782
1,44.5,"1768",124.5,1733
2,14,"1792",1,1769
1,0,"1772",26,1735
1,0,"1785",0,1747
1,15,"NA",49,1796
2,0,"1749",0,1712
1,61.5,"1841",162.75,1777
1,0,"NA",0,1765
2,12,"1791",16.5,1765
2,0,"1871",0,1835
1,0,"1827",0,1782
2,0,"1782",0,1760
2,0,"1813",29,1781
1,90,"1761",154,1733
2,0,"1778",0,1748
1,0,"1783",0,1751
2,8,"1726",0,1692
2,89.5,"1818",130,1797
2,74.5,"1753",66.5,1732
1,0,"1772",150,1739
1,0,"1751",0,1718
2,90,"1755",0,1733
2,0,"1786",0,1745
2,13,"1815",101.5,1789
2,116,"1798",86,1766
1,0,"1814",0,1781
1,141.5,"1815",34,1778
2,0,"1809",0,1788
2,0,"1805",0,1771
2,0,"1772",0,1735
1,34.5,"NA",37,1747
2,0,"1803",0,1766
1,0,"1765",0,1741
2,0,"1761",204,1731
2,81.5,"1751",38,1725
1,0,"1797",11,1769
1,0,"1782",0,1743
1,0,"1787",0,1759
2,0,"1804",0,1779
1,4,"1753",6,1717
1,2.5,"1753",9,1722
2,9,"1806",0,1783
2,0,"1824",4.5,1792
2,97,"1818",106,1792
1,3,"1816",3,1788
2,9.75,"1779",0,1752
1,0,"1808",0,1766
2,27,"1794",91,1771
1,29,"1756",9,1731
2,0.75,"1848",24,1799
1,0,"1760",0,1733
1,0,"1741",0,1715
1,24.5,"NA",0,1775
2,171,"1729",0,1700
2,0,"1775",0,1737
2,0,"1800",0,1777
1,0,"1868",0,1831
2,0,"1765",0,1734
1,37,"1813",77,1791
1,6,"1853",19,1808
1,126,"1802",243,1756
2,0,"1798",0,1762
1,90,"1783",91,1747
2,2.79999995231628,"1843",10,1813
1,0,"1797",0,1764
2,0,"1752",0,1721
1,0,"1803",0,1768
2,0,"1858",7,1816
2,0,"1797",2.5,1752
1,103,"1796",49,1773
2,0,"1763",3,1743
2,0,"1773",0,1729
1,0,"1730",0,1694
1,51.5,"1758",18,1723
2,0,"1792",125,1753
2,0,"1800",6,1762
2,0,"1785",114.5,1751
1,0,"1744",0,1712
2,9,"NA",100,1710
2,0,"1803",20,1755
1,58,"NA",6,1782
2,0,"1795",37.5,1764
2,0,"1752",10,1719
1,0,"1839",7,1815
2,0,"1850",0,1806
1,5,"1781",5,1749
1,97,"1843",1,1815
1,0,"1779",5,1743
1,148,"1845",10,1816
2,0,"1768",3,1743
2,4,"1794",0,1760
1,3,"NA",116.5,1786
2,0,"1760",0,1726
2,0,"1834",0,1803
1,0,"1789",0,1748
2,0,"1746",0,1720
1,0,"1758",0,1726
2,156,"1851",121,1833
2,0,"NA",0,1715
1,0,"1751",0,1711
1,169,"1835",0,1809
2,0,"1793",0,1759
1,23,"1774",43.5,1735
1,87,"1765",117.5,1716
1,12,"1779",53,1746
2,345,"1821",80,1782
1,0,"1763",0,1729
1,1,"1815",123,1775
2,0,"1805",0,1768
2,0,"1770",2,1738
2,240,"1855",270,1829
2,8,"1841",4,1813
1,0,"1863",0,1831
2,144,"1733",60,1710
2,130,"1844",145.600006103516,1804
2,0,"1835",0,1796
1,136.5,"NA",144,1768
2,0,"1776",0,1753
2,0,"1806",0,1779
2,14,"1777",2.5,1736
1,0,"1731",26,1694
2,76.5,"1771",149.5,1738
2,0,"1730",0,1703
1,139.5,"1786",39.5,1758
2,0,"NA",26,1801
2,179.75,"1734",140,1715
1,0,"1861",7.5,1822
1,0,"1840",0,1801
2,0,"1752",0,1726
1,0,"1863",0,1821
2,0,"1793",0,1751
1,4.5,"1798",34,1758
2,0,"1779",24,1742
1,132,"1775",165,1748
2,0,"1769",0,1735
2,7,"1816",49,1773
2,0,"1801",0,1775
2,135,"1837",133.5,1801
2,58.75,"1759",179.75,1734
1,0,"1840",0,1803
1,0,"1756",0,1726
2,0,"1813",0,1787
2,0,"1786",0,1747
2,37,"NA",132,1785
1,3,"NA",15,1760
2,0,"1775",0,1748
2,9,"1769",4,1741
2,0,"1794",0,1759
1,85,"NA",95,1743
2,0,"1766",0,1726
1,5,"1804",0,1759
2,0,"1816",0,1784
1,135,"1836",121.5,1805
1,0,"1794",0,1746
1,0,"1835",3,1784
1,0,"1779",0,1742
1,0,"1797",0,1764
1,0,"1779",30,1748
2,0,"1793",0,1763
1,0,"NA",0,1766
1,0,"1803",5,1776
1,5,"1786",11,1738
1,0,"1794",8,1757
2,0,"NA",127,1714
1,0,"1762",11,1735
1,5,"1808",21,1778
1,6,"1774",6,1745
1,9,"1776",0,1734
2,12,"1784",8,1757
2,0,"1792",0,1756
2,0,"1797",0,1765
2,5,"1763",0,1740
1,0,"1800",0,1771
2,0,"1806",11,1774
2,0,"1737",0,1717
2,0,"1778",0,1741
2,0,"1861",16,1836
2,0,"1793",0,1759
2,1.5,"1774",3,1744
2,0,"1793",0,1760
2,0,"1760",22,1739
2,0,"1772",0,1743
1,142.5,"1813",33,1774
1,0,"1860",0,1817
2,100,"1734",127,1714
1,20,"1770",0,1736
1,0,"1783",0,1735
1,138,"1860",10,1816
2,55,"1757",144,1733
1,0,"1764",0,1734
2,12,"1822",0,1794
2,0,"1807",5,1768
2,0,"1766",29.5,1738
1,0,"NA",0,1754
1,0,"1796",17,1748
2,0,"1802",0,1778
1,37,"1747",140,1715
1,0,"1778",0,1753
2,0,"1784",128,1745
1,157,"1794",32,1758
2,3,"1833",106,1811
2,142.600006103516,"1820",10.5,1789
1,0,"1761",12,1721
1,7.5,"1788",13.5,1758
2,0,"NA",0,1755
1,0,"1783",0,1748
1,10,"1789",2,1760
1,0,"1800",0,1771
2,0,"1766",204,1731
2,2,"1744",0,1716
2,158,"1783",165,1748
1,141,"1773",149.5,1738
1,140,"1810",127.5,1761
1,4,"1867",0,1834
1,0,"1820",0,1778
2,0,"1797",6,1772
2,0,"1807",0,1767
1,148.199996948242,"1816",24,1777
2,109,"1766",6.5,1739
2,0,"1761",0,1733
1,196,"1764",70,1726
1,0,"1838",0,1803
2,0,"1744",0,1718
1,0,"1795",0,1763
2,0,"1803",0,1772
2,0,"1788",0,1761
1,49,"1796",29,1752
1,142.5,"1845",135,1794
2,5,"1795",10,1769
1,0,"1787",0,1752
2,0,"1801",88,1772
2,8.5,"1793",74.5,1753
1,0,"1812",29,1777
1,94.5,"1754",116.5,1720
2,11,"1782",13.5,1755
1,0,"1756",0,1719
2,16,"1793",2.5,1759
1,165,"1860",193,1824
1,3,"1811",62,1785
1,3,"1744",0,1711
2,9,"1778",17,1748
1,80,"1804",99.5,1768
2,3,"1800",19,1769
1,0,"1777",0,1743
2,11,"1801",0,1776
2,139.5,"1786",8,1757
1,3,"1771",0,1742
2,165,"1748",60,1710
2,170,"1851",168,1816
1,7.5,"1835",106,1792
2,0,"1779",0,1748
1,24,"1786",74.5,1753
2,0,"1813",81.5,1780
1,0,"1798",0,1770
1,11,"1740",0,1711
2,0,"1777",0,1753
2,115,"1757",103,1732
2,102,"1848",49,1810
2,0,"1754",3,1724
1,134,"1758",144,1727
2,78,"1759",3,1729
2,0,"1756",0,1731
2,0,"1767",0,1739
2,121.5,"1774",88.5,1744
2,151,"1804",158,1783
1,0,"1770",0,1742
1,0,"1795",0,1755
1,130,"1830",129,1800
2,83,"1811",146,1788
1,5.5,"1771",4,1726
1,156.360000610352,"NA",160,1809
2,97,"1793",134.5,1767
2,148,"1792",127.25,1761
2,0,"1777",0,1736
1,0,"1849",0,1810
2,2.5,"1764",0,1730
2,0,"1798",0,1761
2,0,"1773",5.5,1743
2,14,"1748",2.5,1718
2,196,"1764",142,1739
2,0,"1772",0,1737
1,129,"1837",57,1782
2,0,"1763",5,1740
2,85.5,"1777",114,1752
1,13.5,"1783",0,1759
1,5,"1766",150,1739
1,10,"1796",0,1773
1,135,"1794",142,1739
1,0,"NA",0,1767
1,1,"1817",0,1789
1,125.5,"1782",85,1737
1,102,"1848",20,1817
2,0,"1756",0,1710
2,3,"1775",6.5,1747
2,198,"NA",193.5,1765
1,57,"1787",134,1758
2,0,"1752",0,1716
2,0,"1761",0,1736
2,56.5,"1783",81.5,1751
2,0,"1820",0,1795
1,0,"1802",0,1765
1,13.5,"NA",0,1694
1,0,"1778",0,1740
1,0,"1865",0,1834
1,0,"1774",0,1743
1,0,"1781",0,1740
2,0,"1843",1.5,1810
1,180,"1845",37,1813
2,15,"1772",78.5,1746
2,129,"1794",129,1750
2,0,"1786",0,1758
1,0,"NA",9,1727
2,0,"1798",0,1766
1,0,"1768",0,1743
2,126,"1792",172,1765
1,0,"1794",63,1754
1,0,"1766",0,1743
1,4,"1794",0,1753
2,0,"NA",0,1731
2,0,"1796",37.5,1764
1,0,"1772",0,1742
2,2,"1809",33,1774
2,0,"1802",0,1773
1,22,"1822",0,1790
1,0,"1790",0,1765
2,0,"NA",0,1742
1,0,"1779",2.5,1736
2,0,"1805",0,1765
2,0,"1823",0,1782
2,121,"1833",80,1804
1,0,"1829",0,1801
1,0,"NA",0,1820
2,13.5,"1755",8,1719
2,9,"1780",137,1756
2,6,"1766",154,1733
2,82.5,"1778",149.5,1738
1,129,"1801",110,1749
1,0,"1814",81.5,1780
1,0,"1775",0,1748
2,193.5,"1867",31,1829
1,4,"1777",24,1742
1,9,"NA",4,1702
1,76,"NA",87,1765
2,0,"1783",0,1742
1,0,"1794",0,1769
1,118,"1775",100,1734
1,0,"1796",0,1758
1,0,"1765",0,1727
2,0,"1855",0,1819
1,0,"1755",0,1721
2,0,"1771",5,1740
1,0,"1797",0,1755
1,23,"1802",1,1765
1,60,"1815",85,1780
2,0,"1778",0,1742
2,154,"1863",235,1833
2,0,"1744",12,1722
1,0,"1807",0,1779
1,45,"1843",31.5,1801
1,0,"1794",0,1763
2,0,"1759",0,1730
2,0,"1784",0,1742
1,79.5,"1784",79.5,1733
1,0,"1762",7,1734
2,0,"1763",11,1732
2,0,"1806",0,1775
2,10,"1769",46,1745
2,0,"1786",0,1748
1,0,"1754",0,1731
1,27,"1853",14,1797
2,0,"1751",40,1729
2,4.5,"1815",113,1792
2,0,"1760",0,1728
2,0,"1720",100,1698
2,0,"1748",0,1719
2,0,"1739",0,1714
1,16,"1823",158,1790
2,0,"NA",0,1769
1,0,"1810",142.5,1781
2,129,"1802",162.75,1777
2,0,"1792",1,1769
2,0,"1765",0,1735
1,82,"1789",15,1750
1,0,"1837",0,1810
2,79,"1815",65,1791
2,0,"1800",0,1758
1,6.25,"1749",0,1712
2,5,"1808",144,1769
